Urdu	Roman Urdu	English	Ur-Rom	Ur-En	
ملوث	mulawis	implicated	5	5	
لیبل	label	rca	5	1	
راب	rab	mustmast	5	1	
عادل	adil	shamur	5	1	
سادگی	saadgimeri	gracefulness	2	4	
الليرنگ	alluring	alluring	5	5	
کہاوت	kahawat	sayings	5	5	
گرانڈ	grand	grand	5	5	
ناک	naak	sored	5	2	
ریکوۓسٹ	request	request	5	5	
تصو	taso	foregrounded	5	1	
مونيي	money	money	5	5	
یوں	yun	precisely	5	4	
سیو	save	save	5	5	
صدیاں	sadayein	establishments	5	2	
کونیکشن	purchase	purchase	1	1	
ڈیڈ	deadmen	driveclub	2	2	
نکالی	nikali	extracted	4	4	
دیاہے	dia	contends	4	5	
ناٹ	nt	powerplays	2	1	
ثوبیہ	sobia	clil	5	1	
براڈکاسٹ	broadcast	broadcast	5	5	
خاموش	khamosh	unheard	5	4	
پشتون	pashtoonpa	pashtun	3	5	
نادان	nadan	foolish	5	5	
رنگوں	rangon	colors	5	5	
1	1	1	5	5	
تباہ	tabah	destroyed	5	5	
کوکک	kick	kick	3	2	
آیڈیا	idea	idea	5	5	
قسمیں	qasmein	kinds	5	5	
گری	giri	barding	5	5	
دورہ	dora	visiting	5	4	
لونگی	loun	seehng	3	1	
ٹکڑے	tukry	encased	5	5	
سمیع	sami	alomg	5	3	
نو	no	nine	5	1	
پنج	panjtani	panj	2	2	
رانجھے	ranjhay	raftaar	5	1	
ٹھیک	thek	checked	5	4	
ملکہ	malika1hahaha	majesty	3	2	
لمحوں	lamhon	darknesses	5	1	
وکيپي	occupy	occupy	1	1	
یہر	year	bimzalazim	2	1	
سوے	soe	schtik	5	1	
چھپا	chupa	hidden	5	5	
جگر	jigar	anaemic	5	1	
دولت	dolat	wealth	5	5	
چوڑیاں	chore	hootches	2	1	
گھومنے	guhmne	community's	5	1	
خیر	khair	mity	5	1	
کیو	q	acd	1	1	
هونے	hone	calate	5	1	
چوما	chuma	oops	5	1	
گاڑی	gari	vehicle	5	5	
ساس	saas	daughter	5	1	
مٹا	mita	reasses	5	2	
دہشت	dehshat	terrorist	5	4	
اہل	all	believers	1	2	
هال	hal	hal	5	1	
طالبان	taliban	taliban	5	5	
یاسمین	yesmanhi	jasmine	2	5	
سلیک	lvrslyk	sleek	1	5	
پوانٹ	point	point	5	5	
سینے	sene	gugging	5	1	
بدنصیب	badnasib	unbend	5	1	
انڈا	anda	pouchless	5	1	
لوٹو	loto	rob	5	5	
زنگو	zingoo	zingoo	5	5	
چڑھ	charh	fallen	5	1	
وا	wa	fo	5	1	
عارضی	aarzi	temporary	5	5	
اقرار	iqraar	questioning	5	1	
صرف	sirf	only	5	5	
فرئینڈز	friends	friends	5	5	
مونا	muna	mona	5	5	
کھولا	nikleq	opened	1	5	
آہن	aahn	fascine	5	4	
رکھنے	rakhy	keeping	5	5	
بیکار	bekar	unharmful	5	2	
یوح	yon	yon	3	1	
مجہمیں	me	me	2	4	
ڈريس	dress	dress	5	5	
ذریعے	zariyhe	through	5	5	
بھاگ	bhag	fled	5	5	
چاغی	chaghi1islamabd	paktika	2	1	
جل	jal	alexander's	5	1	
مءی	may	may	5	5	
چھٹی	chutti	sixth	5	4	
حکيم	hakeem	hakeem	5	1	Name
رفیق	rafaqatainye	confidance	2	1	
امانت	amanat	cherisher	5	1	
کنوليڈج	knowledge	knowledge	5	5	
طرار	traz	immiserizing	2	1	
بهای	bhai	bhai	5	5	
ویسے	wese	occassionally	5	4	
کہا	kaha	called	5	5	
کھدائی	khudai	excavation	5	5	
قوین	queen	queen	5	5	
صدیق	siddique	ulah	5	1	
گز	gaz	milions	5	1	
ہلاک	halak	killed	5	5	
کثرت	kasrat	plentiful	5	5	
پوری	puri	fledged	5	1	
رخان	rehna	rehna	2	1	
ایپس	apps	apps	5	5	
لگو	lago	walk	5	1	
اسکا	uska	handle	2	1	
قابل	qabil	accomplishable	5	5	
باطل	batil	animus	5	1	
باتيں	baatein	importanly	5	1	
ازاں	azaan	later	5	5	
سمرتی	smarty	dasavataram	2	1	
باز	baaz	kicking	5	1	
اکیس	amxamix	21	1	5	
سومرا	somra	salour	5	1	
اچانک	achank	suddenly	5	5	
دیکھو	dekho	above	5	3	
جلتا	dhagabolajalta	similar	1	1	
روح	rooh	revivified	5	1	
جوان	jawan	had	5	1	
کرسی	kursi	sitting	5	4	
برف	barf	permafrost	5	3	
پیپر	paper	clamshell	5	1	
آیا	aya	happened	5	2	
گاڈ	god	god	5	5	
محبوب	maheboob	atitude	5	1	
ہنسا	hansa	headbangeeeeerrrrr	5	1	
نان	nan	rongsen	5	2	
بندی	bhaio	reclassifying	1	2	
گوبھی	gobhi	dhodial	5	1	
هيں	hain	quality	5	1	
درد	dard	throat	5	1	
دورانی	duarani	timing	5	4	
اویس	owaisshah89	copyright	2	1	
ایبیوز	abuse	abuse	5	5	
کویٹا	quetta	quetta	5	5	
آب	ab	warmer	5	1	
جکا	juka	food	5	1	
ہلکا	khuram	lighter	1	5	
کدر	kadar	kadar	5	1	
لگی	lagi	chunwan	5	4	
انوولو	involve	involve	5	5	
اگر	agr	if	5	5	
موٹر	motor	ramp	5	1	
ہوگی	hogi	will	5	4	
گفتگو	guftugo	conversation	5	5	
روتے	roye	asleep	3	1	
جامی	jami	our	5	1	
آسیب	aasaib	homless	5	1	
اانہ	enter	enter	1	4	
پاگلوں	paglon	ooos	5	1	
اکیلی	akeli	shown	5	1	
ڈیٹ	date	updates	5	2	
نکلتے	nikalty	absorb	5	1	
بهئی	bhai	bhai	5	1	
مارو	maro	dogs	5	1	
حوٹيل	hotel	hotel	5	5	
خوابوں	khwabon	kreatures	5	2	
وضو	wazu	ablution	5	5	
نها	naha	naha	5	1	
فقروں	faqiron	digressions	5	5	
الان	elan	sephar	5	3	
ڈھلتی	dhalti	imperceptibly	5	2	
مزاق	mazak	uncouth	5	2	
قبولیت	qaboliat	acceptance	5	5	
زی	z	kahz	5	1	
وضاحتیں	wazahteinkesi	descriptions	3	4	
يير	year	year	5	5	
جناب	janab	eulogize	5	3	
کونٹراري	contrary	contrary	5	5	
پلے	playboy	playdead	2	2	
ملتے	milte	distinguish	5	4	
نا	na	uncircumcision	5	1	
ایڈوانس	advance	titech	5	1	
دنو	dino	nov	5	1	
سند	send	certificate	5	5	
شرط	shrt	stipulative	4	4	
کرن	kiran	pal	5	1	
دیک	dil	unnesesary	1	1	
8	8	8	5	5	
تمھارے	tmhary	whore	5	1	
منع	mana	admonishing	5	4	
ڈرنا	drna	seem	5	2	
تعلیم	education	education	1	5	
چیٹ	chat	px	5	1	
سارے	sare	core	5	2	
چوک	chocklate	mall	3	1	
خیال	khayal	regards	5	3	
تمنا	tamana	raunchiest	5	2	
چیرمین	chairman	chairman	5	5	
ٹایم	time	aatv	5	1	
کھایا	khaya	eat	5	5	
لیبر	labour	capitalistas	5	1	
يوار	your	your	5	5	
لکیریں	lakeerain	smoothings	5	1	
نظروں	nzaron	unseeing	4	2	
سی	c	ef	5	1	
ریشم	resham	silk	5	5	
7	7	septuplet	5	1	
احسان	ehsan	wasty	5	1	
واٹ	wat	kw	5	2	
صحیح	sahi	definite	5	3	
ٹیک	take	suped	5	1	
برداشت	bardasht	endure	5	4	
شي	she	she	5	5	
کیجیے	kejye	hopefully	5	2	
مرسی	mercy7halka	morsi	2	1	
ستان	satana	vetitum	3	2	
ارضی	arzi	geomorphic	5	1	
مزہ	mza	fizziness	5	2	
اشک	ashk	tears	5	5	
مدار	madaar	earth's	5	1	
میمن	memon	mujeed	5	1	
عابد	abid	aboderin	5	1	
فور	for	5-1	5	3	
پهر	phr	accumilated	5	1	
ٹٔم	time	time	2	3	
اچھلنا	uchalna	leap	5	4	
هوی	hui	hui	5	1	
آنی	ani	worldfriend4u	5	1	
حیرت	hyrat	surprising	4	5	
مقابلے	muqably	defeaters	5	2	
ہی	hi	though	3	3	
سنہری	sunehri	golden	5	5	
چين	hychain	antiano	2	1	
شو	shoo	show	3	5	
300	300	300	5	5	
راۓ	rai	oppoose	5	2	
ابی	abi	prophet	5	1	
بھنگ	bhang	bhang	5	1	
اللہ	allah	merciful	5	4	
اردو	urdu	urdu	5	5	
وہے	wahey	stories	2	3	
پہلے	pehle	before	5	4	
سچح	such	such	5	5	
سونا	suna	gold	4	5	
پاکستانی	pakistani	pakistani	5	5	
گلاس	glass	watchstrap	5	1	
اینجلس	angelzz	org	4	1	
سمجھو	smjho	pretend	5	5	
شاباش	shabash	well	5	4	
گرانڈمودر	grandmother	grandmother	5	5	
سکتی	sakti	can	5	5	
آف	of	isf	5	1	
یہیں	yhi	normalize	5	1	
وش	wish	shrg	5	1	
عقبہ	aqbanhi	qurayn	3	1	
کلام	kalaam	utterances	5	4	
پاؤں	paon	shoulders	5	1	
کاروبار	karobar	business	5	5	
لینی	leni	listened	5	1	
کناروں	kinare	edges	3	5	
جعفری	jafri	rape’	5	1	
چیکو	chekoo5	mek	4	1	
دائر	dair	writ	5	4	
تمکو	tumko	indeed	5	1	
وادي	wadi	jbel	5	1	
برو	bro	stod	5	1	
بستی	bus	slum	3	5	
بگذ	bugs	bugs	5	5	
اظہار	izhaar	expressing	5	5	
سيرٔور	server	server	5	5	
جویریہ	jaweria	zuvariya	5	3	
چاہوگے	chahoge	ask	5	2	
کھلتا	khilta	pupates	5	3	
122	122	122	5	5	
رکھ	rakh	kept	5	5	
گرلز	girls	girls	5	5	
مو	mobile	choreography	1	1	
مارکیٹ	market	market	5	5	
ڈانٹ	dant	hitlist	4	1	
انہوں	unhon	he	5	3	
شھد	shahd	honey	5	5	
نیلم	neelam	ghaghro	5	1	
حقیقت	haqeeqat	actuality	5	4	
سرخ	surkh	yellow	5	1	
ڈالنا	matdalnablkymasjid	avoided	2	3	
زین	zain	zen	5	2	
خشک	khushi	dry	3	5	
چیٹنگ	chating	chatting	5	5	
سٔٹ	sight	sight	4	5	
دھمکیاں	yardhamkian	retaliations	2	5	
جوﻻٔي	july	july	5	5	
میسیج	msg	msg	4	3	
رپورٹ	report	report	5	5	
خشیاں	terakhushian	management	3	3	
ببیز	babies	babies	5	5	
سہیلی	sahilli	fakest	5	3	
فنکشن	function	function	5	5	
پیس	peace	snacked	5	1	
بیشک	be¤hak	rending	3	2	
مینوئل	manual	energinstal	5	1	
نظم	nazim	ode	3	5	
سونگ	song	sungjun	5	1	
اٹھتے	uthte	subside	5	2	
سیس	sis	fewl	5	1	
عادت	aadat	abstemiousness	5	3	
عالیہ	alyia	jury	5	1	
حيرڈ	heard	heard	5	5	
صف	saf	movements	5	1	
فلور	floor	times	5	1	
اتا	ata	puts	5	2	
غموں	ghamon	sadnesses	5	5	
ااچھے	ache	ache	5	1	
ریبل	rebel	yellowbox	5	1	
دوٹ	idot	runnig	2	1	
گاؤں	gaoon	majno	5	1	
پیور	pure	pure	5	5	
سول	soulzy	civil	2	5	
نٹ	nt	nut's	2	4	
عبدللہ	abdullah	sharifs	5	1	
اسم	asim	adjective	5	5	
پہچانتے	pehchantay	recognizable	5	5	
کنگ	king	burger	5	1	
سٹک	lipstick	sidex	2	1	
عمران	imran	sidhupura	5	1	
قصور	kasor	peshawar	5	1	
خواہشات	hainaurkhwahishat	desires	2	5	
گزاری	guzari	toil	5	3	
لال	laal	tulsi	5	1	
طبعیت	tbiyt	expressionless	4	2	
زیل	zeal	includ	5	1	
رول	rule	reyes”(literally	5	1	
فرشتوں	thafarishton	earthly	3	1	
ہیپی	happy	poreotix	5	1	
عیدین	aridian	prayers	2	2	
سکی	saki	onced	5	1	
چھوتی	chutti	resistless	5	1	
کتا	kuta	eats	5	1	
سہی	sahi	unme	5	1	
مریض	mareez	patient	5	5	
اجر	ajar	reaping	5	2	
خدا	khuda	god	5	5	
وسط	twist2q	middle	1	4	
حمد	allhamdo	hymn	2	5	
ٹوف	tough	tough	5	5	
پاتھ	path	nails	5	2	
فاروق	farooq	nasheeds	5	1	
حينجر	hunger	hunger	3	1	
مخالفت	mukhalfat	vehemently	5	2	
شورو	shuru	nrsu	5	1	
فرض	farz	obligation	5	5	
اسیر	espnstaraseer	chronicals	1	1	
بول	bol	speaking	5	4	
سئون	seven	seven	5	5	
خبری	khabrii	news	5	4	
ہمسفر	humsafar	entiltled	5	3	
وادے	wade	haudan	5	1	
امتحان	exam	exam	1	5	
ظلم	zulm	injustice	5	5	
بوجھ	bojh	overweighted	5	4	
لوھا	loha	loha	5	1	
انلاوفيل	unlawful	unlawful	5	5	
لوڈ	load	realplayer	5	1	
حرا	hira	sleep	5	1	
ستاس	stas	stas	5	2	
ونلي	only	only	5	5	
ستاتی	stati	grievously	5	5	
تبدیل	tabdeel	unchanged	5	1	
گوریلا	goreela786ali	ultranaut	3	3	
کیا	kya	meant	5	4	
بدی	budai	eternalness	5	5	
غمگین	ghamgeen	thirstily	5	2	
برابر	barabar	equal	5	5	
ٹابل	table	table	4	5	
توڑنا	torna	eliminating	5	4	
مافیا	mafia	mafia	5	5	
بريسٹ	breast	breast	5	5	
کھڑا	khara	cowered	5	4	
ٹھہرو	thehro	watch	5	3	
عبدل	abdul	sultani	5	1	
سنٹر	center	assocated	5	1	
ضعیف	zaeef	woundedness	5	3	
سیکھ	seekh	relearn	5	4	
میٹرو	mitro	kathyria	5	1	
گرمیوں	garmiyon	warmer	5	4	
یہاں	yahan	there	5	4	
شیم	shame	zeoi	5	1	
آزاد	azad	free	5	5	
چه	cherry	considerato	3	1	
رہبر	rahbar	auspician	5	5	
نیچے	nechy	bottom	5	4	
کہیں	kahin	imaginably	5	3	
اتار	utar	shackles	5	2	
اوڑھ	oarh	unshaved	5	1	
سف	sfjan2	affad	1	1	
ادھار	udhar	deduct	5	2	
خو	khu	enemic	5	1	
حوصلے	hosly	demoralize	5	2	
تم	tm	stupid	5	1	
آوں	aaon	bid	5	1	
کہوں	kahon	stupider	5	1	
باےکرنے	bye	bye	4	5	
آئینے	aienay	prettifying	5	2	
آصف	asif	datary	5	1	
ماں	maa	mother	5	5	
نوے	nawway	five	5	1	
کاٹتے	kat'te	flatten	3	2	
مورگن	morgunmeri	morgan's	2	4	
باغ	baagh	garden	5	5	
باکس	box	metacritic	5	1	
کو	ko	accordingly	5	3	
ترمیم	tarmeem	revisions	5	5	
مینے	mene	ffc	5	1	
23	atif23	preced	5	5	
لگاتا	lagta	keeps	5	4	
پينسل	pencil	pencil	5	5	
تیار	tayar	prepared	5	5	
جلے	diljaly	discked	3	1	
آسٹریلیا	australiya	australia	4	5	
انکنون	unknown	unknown	5	5	
لیڈی	ledy	liberty's	5	1	
اسے	usay	it	5	1	
کرنا	krna	choosing	5	2	
را	raat	un	2	1	
کھائی	khe	trench	2	5	
لوہے	lohe	iron	5	5	
بهے	b	b	3	1	
زرد	zard	yellow	5	5	
وکیل	wakeel	lawyer	5	5	
چھپے	chhupy	hiding	5	5	
ھوں	hon	messenger	5	1	
اساسن	assassin	assassin	5	5	
کنارا	kinara	meandar	5	4	
دگنا	dugna	rewarded	5	4	
اٹھیں	uthen	blown	5	3	
آبی	aabi	waterways	5	5	
اڑتے	6urte	gulps	3	1	
بن	ban	prophet	5	1	
چھوڑنا	chorna	abandoning	5	5	
موہ	mo	hawaai	3	1	
سافٹوئر	software	software	5	5	
کراذي	crazy	crazy	5	5	
انڈودوال	individual	individual	5	5	
شاید	shayad	probably	5	5	
لگاؤ	lagao	al-qaeda	5	1	
گود	godh	husbandless	4	1	
سکون	sukun	bearable	5	3	
حسب	hasb	therein	5	5	
نبھا	nibha	balochistan,”	5	1	
مسیج	msg	msg	3	3	
سُن	sun	sun	5	2	
مارنے	marne	botching	5	2	
منگل	mangal	jandol	5	1	
42	42	42	5	5	
یاب	kamyam	fortunate	3	2	
ہاشمی	hashmi	hashmi	5	5	
بوبی	boby786	dudesman	3	1	
ہسبنڈ	husband	husband	5	5	
بتانا	btana	rememberable	5	4	
لمبی	lambi	long	5	5	
عام	aam	widespread	5	4	
راج	loveurajj	raj	2	5	Name
پہنچے	punhchy	we'd	5	1	
طنز	tanz	sarcasm	5	5	
بت	bt	affronts	4	1	
مولا	mola	ol	5	1	
گي	ge	peole	3	1	
باهر	bahar	bahar	5	2	
ایڈورڈ	edwward	fa	5	1	
ستوں	ston	aheads	5	1	
عبرت	bara	artitude	2	1	
رومانٹک	romantic	romantic	5	5	
سلینتھ	silent	silent	5	5	
سوپر	super	astro	5	1	
ناشتے	nashta	precooked	4	2	
بوجھل	bojhal	salvable	5	3	
پیاری	pyari	osee	5	1	
مسلسل	musalsal	continuously	5	5	
گِو	give	give	5	5	
جملہ	jumla	preambles	5	4	
لینا	lena	taking	5	5	
ہر	har	every	5	5	
امام	imam	miracles	5	1	
ونگ	wang	chongryon	3	1	
سہیل	sohail	aqib	5	1	
دتا	dita	filmyug	5	1	
محدود	mehdood	restricted	5	5	
نسخے	jisnay	copy	2	1	
کراؤ	karao	from	5	2	
پرانا	purana	today	5	2	
نرم	narm	blunt	5	3	
بیلنس	balance	kommuninvest	5	1	
سوگ	sog	mourning	5	5	
کیدو	frndskidunya	adviser	1	1	
بر	bar	videly	5	2	
ہیںک	he	he	2	1	
اختر	akhtar	banvi	5	1	
اتنا	itna	much	5	5	
مائے	my	my	5	5	
فرشتہ	1farista	worshipper	3	2	
اِگزیمز	exam	exam	5	5	
اپسے	thanks	thanks	1	1	
منہ	moun	mouthful	2	4	
آئینی	aini	constitutional	5	5	
گنے	gine	volumizing	5	3	
پروبليم	problem	problem	5	5	
