Urdu	Roman Urdu	English	Ur-Rom	Ur-En	
پیا	pia	shortnin	5	1	
پڑھاتا	parhata	teaches	5	4	
جيلي	july	july	5	5	
بائے	bye	whut	5	1	
ٹھوکر	thokar	stuporous	5	2	
یاد	yad	remember	5	5	
انٹری	entery	atc	5	1	
تمی	time	time	3	5	
فورا	fauran	immediately	3	5	
کرتاتھا	krta	unwiling	3	1	
آتا	ata	comes	5	4	
ٹھکراتے	thukrate	appease	5	1	
سردار	srdar	warlord	4	3	
فوار	four	four	5	5	
جگہ	jaga	conveniently	5	3	
نؤومبير	november	november	5	5	
ٹوٹا	tota	pilled	5	1	
ہمّت	himmat	again.”	5	2	
نکلے	nikle	come	5	1	
فلے	fly	disstrack	5	1	
غصے	gusa	swooned	5	2	
ملیں	milenge	scrounged	3	4	
پکانے	pakaane	roasting	5	5	
14	14	pm	5	1	
لیتی	leti	loses	5	1	
چراغوں	charaghoon	torches	5	5	
کہنے	kehne	yelling	5	4	
مبارک	mubarik	tiding	5	2	
جاورنيي	journey	journey	5	5	
معلوم	maloom	precise	5	4	
داد	daad	dad	5	1	
مٹی	mitti	crumbly	5	3	
اپپيرانس	appearance	appearance	5	5	
گاہے	diamondguyisay	hangouts	2	1	
نقل	naqal	transport	5	3	
وصال	wisaal	mourned	5	4	
اہم	ahem	important	5	5	
شام	sham	even	5	3	
وسلام	wasalam	repentance	5	1	
مے	me	oi	5	1	
تاکہ	ta	ensure	2	3	
ہیکر	shikaryr	iecee	1	1	
بجھا	bujha	smouldering	5	3	
سنائیں	sunaen	fixxit	5	1	
ویز	nywayx	airways	2	3	
بجانا	bjana	thumbnail	5	1	
چیا	cheyia	yang	5	1	
مہراب	mehrabpur	murabba	4	1	
مستقبل	hmry	future	1	5	
ٹين	ten	ten	5	5	
سوئیں	soin	sleep	4	4	
حساب	hisab	deducts	5	3	
چینج	change	tod’s	5	1	
وار	waar	community-driven	5	2	
تارے	tare	stars	5	5	
تیاری	tayari	preparation	5	5	
روزانہ	rozana	workdays	5	4	
سنبھال	sanbhal	entrusted	5	4	
انکالاب	bhai	bhai	1	1	
مٹ	mit	unshattered	5	2	
جوکز	jokes	jokes	5	5	
حانڈ	hand	hand	5	5	
پیئیں	payenge	drink	2	5	
ابؤو	above	above	5	5	
ٹیم	team	bengals	5	1	
بکھر	bikhar	scattered	5	5	
رکھو	rakho	keep	5	5	
سٹين	stain	stain	5	5	
حابٹاشن	habitation	habitation	5	5	
سہارا	sahara	recourse	5	4	
ویل	wel	nr	5	1	
پہنچا	ponch	reached	3	5	
کنڈی	kundi	nonari	5	5	
پرائویٹ	private	kplus	5	1	
آفٹر	aftr	megaquake	4	1	
رھے	rahe	collaborate	5	3	
گائز	guy	guy	5	5	
لاگ	lag	openned	5	1	
مسنگ	missing	missing	5	5	
بورنگ	borng	sndk	5	1	
چھین	cheen	reclaim	5	5	
اکھاڑ	ukar	ablazed	4	4	
چاول	chawal	vegetables	5	1	
پکایا	pakaya	cooked	5	5	
بابا	baba	yogi	5	4	
الوايز	always	always	5	5	
سوال	sawal	question	5	5	
صد	sad	85	5	1	
انتہا	inteha	stiflingly	5	4	
وِد	with	with	5	5	
گريف	grief	grief	5	5	
آم	aam	mango	5	5	
گرانڈفادر	grandfather	grandfather	5	5	
ہان	han	konger	5	1	
سبق	ise	lesson	1	5	
کرکيٹ	cricket	cricket	5	5	
بہادر	bahadur	brave	5	5	
مسائل	masaail	problems	5	5	
نکلنا	nklne	avoided	4	3	
پڑنا	prna	quietening	4	1	
ت	t	otiose	5	1	
سيٹيرڈے	saturday	saturday	5	5	
کس	kis	how	5	1	
حلال	halaal	halal	5	5	
فون	ufone	phone	3	5	
کٹی	kitty	bodybag	5	1	
گھبرا	kbighbra	sicked	2	3	
چٹنی	chatni	shreddy	5	2	
قبرستان	qabristan	cemetery	5	5	
جاونگا	jaaongajo	go	5	5	
ه	hyye	prever	3	1	
یونی	uni	aup	5	1	
ایسی	aisi	finable	5	1	
ڈراپ	drop	rerunning	5	3	
تسلیم	tasleem	recognised	5	4	
شمس	haishams1	portian	2	1	
ضروری	zaroori	necessary	5	5	
اعلان	ilan	announced	5	5	
دوبارہ	dobara	again	5	5	
واپڈا	wapda	motab	5	1	
اپن	apun	betted	5	1	
نگاہیں	nigahein	eyes	5	5	
کین	can	typhoo	5	1	
دروغ	darogh	mentalizing	5	2	
هي	hykabi	adones	2	1	
لپ	ljp	beefburger	2	1	
بیا	bia	elegy	4	1	
پھنسا	phasa	stranglings	5	5	
انگلش	english	englist	5	3	
سٹياشن	situation	situation	5	5	
وت	wha	wha	2	2	
فول	fool	cockta	5	1	
جتنے	jitne	hardly	5	2	
حالات	halaat	circumstances	5	5	
انکليڈي	include	include	4	4	
سہتا	sehta	dejects	5	5	
یوکی	lucky	kochk	3	1	
گرمی	garmi	warm	5	5	
ٹييسڈے	tuesday	tuesday	5	5	
دھوپ	dhoop	fog	5	1	
نگری	nagri	alakha	5	1	
حوالے	hawale	pertained	5	5	
بیت	beet	heathens	5	2	
برے	burey	bad	5	5	
سکندر	sikandar	nerely	5	1	
يس	us	us	4	5	
9	9	9	5	5	
سہا	sahara	arale	3	1	
نزدیک	nazdeek	nearer	5	5	
کوٹ	kot	alipure	5	1	
ہونا	hona	choosing	5	1	
رومںٹک	romantic	romantic	5	5	
گئے	gye	gather	5	1	
ڈیٹیل	details	details	5	5	
تہمت	tohmat	dishonoring	5	5	
ماؤں	maaon	inter-fear	5	1	
انجواے	enjoy	enjoy	5	5	
گانا	gana	album	5	4	
دیو	daiyo	antaral	5	1	
ہاں	han	likings	5	2	
وهاں	wahan	townfolks	5	1	
لاہوری	lahoriye	honary	5	1	
با	ba	nient	5	1	
فصیح	faseeh	diction	5	1	
گوسٹ	ghost	ghost	5	5	
اصغر	asghar	alias	5	1	
حملہ	hamla	raid	5	5	
عدل	gudaljesani	inviolable	5	3	
حير	hear	hear	5	5	
سييڈ	syed	syed	5	5	
وہی	wohi	directs	5	4	
ڈيٹ	date	date	5	5	
کیف	kismat	vsya	1	1	
پرائیویٹ	private	semi-government	5	3	
ہارٹ	heart	jlx	5	1	
ساره	sara	sara	5	5	
اٹھایا	uthaya	pushed	5	4	
السلام	asalam	judas	5	1	
پہنچ	pohanch	reach	5	5	
جنون	junoon	melophobia	5	1	
غرور	ghuroor	puffeth	5	1	
ٹورس	tauras	confed	5	1	
ٹریٹ	treat	treat	5	5	
لاس	laso	all	2	4	
شدت	shiddat	intensified	5	5	
ستمبر	sep	september	3	5	
میری	meri	my	5	4	
ٹم	timing	berners-lee	4	1	
کرپشن	khatme	pcdppp	1	1	
صب	sub	sub	5	5	
جرگہ	jarga	ncop	5	1	
صوبہ	salme	province	1	5	
خمینی	khumaini	cabalitian	4	1	
کرکٹ	cricket	quarterbacks	5	1	
ٹاورنامنٹ	tournament	tournament	5	5	
شپ	shap	entrant	5	1	
ہنی	honey	honey	5	5	
ہونی	honey	will	2	4	
ڈوبتے	doobte	drown	5	5	
آوٹ	out	overmatch	5	2	
پنک	punkxx	razorworks	1	1	
یارر	yar	yar	5	5	
سمن	saman1	lamma	4	1	
ایران	iran	italy	5	1	
حق	huq	irrevocable	5	4	
اڑی	ari	rikshaws	5	1	
ہهو	hon	hon	5	2	
اسنے	usne	ing	5	1	
گلہ	gila	sheepmeat	5	1	
ربیکا	rabica	birthday	5	1	
انٹرسٹد	interested	interested	5	5	
مہنگائی	mehngai	billion	5	2	
ياونگ	young	young	5	5	
شدید	shadeed	severe	5	5	
جدائی	judai	tormented	5	4	
توجہ	cncrtrate	attention	1	5	
اکسيس	access	access	5	5	
مررید	married	married	5	5	
ہزاروں	mashghalay	thousands	1	5	
کمانڈ	command	command	5	5	
مات	maat	orders	5	1	
کويسشن	question	question	5	5	
پہ	pe	man	5	1	
پحيسکال	physical	physical	5	5	
بوند	boond	lekti	5	1	
ميمون	memon	djeric	5	1	
پهلا	phela	nooon	5	1	
پوزیشن	position	points	5	4	
ون	one	dwkx	5	1	
شہرت	shuhrat	prominence	5	4	
روکی	roki	goahead	5	1	
بیچارے	bichare	hoarded	5	5	
دہلیز	dehleez	gems	5	1	
بائیک	bike	akm	5	1	
کھلی	kholi	relaxed	1	1	
پیسوں	paiso	coupons	5	1	
بکھری	bikhri	scattered	5	5	
ٹارچ	torch	megaflare	5	3	
مارري	marry	marry	5	5	
بین	behn	international	2	5	
امن	ma	peace	1	5	
شخص	shakhs	person	5	5	
پنگا	panga	ever	5	1	
جدو	jado	effort	5	1	
ہرٹ	hurt	hfy	5	1	
پوچھتے	pochty	remind	5	4	
بیٹے	bety	son	5	5	
جانتا	janta	knows	5	5	
مسلّز	muscles	muscles	5	5	
ھوگا	hoga	nearu	5	1	
گزرا	guzra	sometime	5	2	
ٹھوکروں	thkron	offences	5	5	
بیبی	bibi	poisid	5	1	
چنو	chuno	speed	5	1	
ار	vania	dkdp	1	1	
ياحيا	yahya	yahya	5	5	
دیا	dia	given	5	5	
کپڑے	kapre	clothes	5	5	
پنشوں	pension	pension	5	5	
زہ	za	necrophoric	5	1	
دادی	dadi	grandpapa	5	1	
میسجج	msg	msg	3	3	
پیو	pio	fffb	5	1	
بورن	born2love	ufh	2	1	
حو	ho	seen	5	2	
ٹھنڈی	thandi	cold	5	5	
فائدہ	faida	detered	5	1	
شادی	shadi	marriage	5	5	
عمل	amal	process	5	5	
انجیرننگ	engineering	engineering	5	5	
پیتے	peety	eat	3	1	
فٔٹ	fight	fight	5	5	
رهی	rhi	tlato	5	1	
مریں	maray	close	5	1	
اثر	asar	influence	5	5	
میرے	mere	my	5	5	
پین	0000fun(ghazal)pen	41/007/2003	1	1	
ماضی	maazi	past	5	5	
چانس	chance	prefekt	5	1	
بلوچ	baloch	tehreek-e-insaf	5	1	
بے	be	calmest	5	1	
کھو	kho	loses	5	5	
ميٹ	meet	meet	5	5	
ر	r	subject	5	1	
تھرسٹ	thirst	floodlight	5	1	
ید	yad	inditing	5	1	
ستا	sta	shining	5	1	
پڑتی	parti	necessitates	5	4	
جوي	joy	joy	5	5	
چاشنی	chashni	unmelodious	5	1	
تیاریاں	tayarun	preparations	5	5	
ڈيتھ	death	death	5	5	
شعبان	shabnam	feast	2	1	
انوگف	enough	enough	2	2	
التجا	iltija	behooved	5	2	
کينٹري	country	country	5	5	
يٹٹراسٹٔو	attractive	attractive	1	1	
ڈان	don	newsdesk	5	1	
بندے	bande	evil	5	1	
ان	un	them	5	3	
بروتھر	brother	brother	5	5	
ے	ye	whipping	5	1	
رین	never	racers	1	1	
کہانی	kahani	plotline	5	4	
ہارنے	harnay	feating	5	1	
شارق	shariq	apprecited	5	1	
اطاعت	itaa'at	subserviency	4	5	
زرا	zara	zara	5	5	
فرات	faraat	euphrates	5	5	
نقصان	nuqsan	damage	5	5	
بتاوں	btaon	truth	5	4	
نامہ	nama	viage	5	1	
6	6	6	5	5	
نسبت	nisbat	relative	5	4	
خشبو	khushbo	sinthetic	5	1	
بسانا	basana	boyfriend	5	1	
کہن	khan	khan	2	2	
مونڈے	monday	monday	5	5	
رنگت	zarad	coloration	1	5	
برفی	barfee	suvr	5	1	
بیہودہ	behoda	squeamishly	5	3	
کوم	com	sate3	5	1	
ہیٹ	het	netting	3	1	
اشيس	ashes	ashes	5	5	
رحمت	ra	ayone	1	1	
آرہی	a	appears	1	3	
مورخہ	morkha	unveild	5	1	
مسےوز	misuse	misuse	5	5	
تسی	tusi	osobie	5	1	
شعروشاعری	shaairi	poeticizing	5	4	
بلند	buland	lofty	5	1	
للہ	bismillah	10,alhamdulillah	2	1	
بجتی	bajti	creaking	5	3	
ھاتھ	hath	hath	5	5	
جاری	jari	ceasing	5	1	
شہر	shehar	city	5	5	
تقاضوں	taqazoon	openness	5	1	
مہندی	mehndi	nappali	5	1	
انسان	insan	beings	5	2	
تفصیل	detail	detailed	2	5	
ممبروں	membro	seniorities	5	4	
ريميمبير	remember	remember	5	5	
30	30	30	5	5	
اترنے	usaysagar	there's	1	1	
گولی	goli	bullet	5	5	
سنار	sinar	majoun	5	1	
کھلتے	khiltay	congregate	5	2	
نئور	never	never	5	5	
توڑنے	torny	breaking	5	5	
جانياري	january	january	5	5	
ارشاد	arshad	exhortation	5	4	
فقیروں	faqiron	adornments	5	1	
لالی	lali	volte	2	1	
مدت	mudat	time	5	4	
صائم	saim	kahm	5	1	
نیٹ	net	network	5	4	
سٹانڈ	stand	stand	5	5	
پھول	phool	flowers	5	5	
فالو	follow	hundred	5	1	
ٹهندر	thunder	thunder	5	5	
فورس	force	dflt	5	1	
سمول	small	small	5	5	
ٹھنڈا	thanda	chilled	5	5	
حبیب	habibjaan	omed	3	1	
مدیحہ	madiha	praisefm	5	3	
مارتے	marty	kill	5	5	
جیتنے	jety	win	3	5	
اکسيپٹانس	acceptance	acceptance	5	5	
واپس	wapis	return	5	5	
عزاب	azab	torment	5	5	
تھکن	thakan	fatigued	5	5	
ڈیوٹی	dute	units	5	3	
ہاہا	hahahahahaha	hotrod	4	1	
جینے	jeene	haping	5	1	
سڑکوں	sarkon	streets	5	5	
پے	pe	drinketh	5	1	
لیٹ	late	cubicle	5	1	
شریف	shareef	gamayun	5	1	
وعدوں	vaadon	compromisers	5	1	
ایکسپریس	express	express	5	5	
صحابہ	sahaba	predestinarians	5	5	
ج	jaan	pg	2	1	
اکیلے	akele	possesing	5	1	
ڈو	do	do	5	5	
آجاؤ	ajao	begrudged	5	1	
وپپريسون	oppression	oppression	5	5	
خلاد	khiladi	messiahship	4	1	
خاکی	khake	chatoyant	5	2	
ہاته	hath	engag	5	1	
شاخوں	shakhoon	branches	5	5	
کوکو	koko	ukue	5	1	
حفاظت	hifazat	protect	5	5	
تفری	tafre	chaos	5	1	
سوچے	s0chay	overthink	5	4	
ماد	maad	remane	5	1	
اِنٹرو	intro	intro	5	5	
کتابوں	kitabon	books	5	5	
گے	gay	want	5	1	
کپتان	capton	captain	4	5	
پیچھے	peche	back	5	5	
جوف	jauf	helcium	5	1	
لڑکی	larki	girl	5	5	
تعریفیں	tarefen	defitions	5	1	
چہرہ	chehra	eyeline	5	1	
وال	sanwal	drw	2	1	
جوتے	jotey	shoes	5	5	
مال	maat	goods	3	5	
ذيرو	zero	zero	5	5	
حورسي	horse	horse	5	5	
سأو	save	save	5	5	
عشا	esha	afterfeast	5	3	
فر	fir	eat	5	1	
کروانا	krwana	it's	5	1	
سکي	sky	sky	5	5	
جتنا	jitna	much	5	3	
ناواقف	nawaqif	knowledgeable	5	1	
انھیں	unhain	fellowed	5	1	
رومیٹک	romantic	romantic	5	5	
بیٹھو	betho	unclenched	5	3	
کردو	krdo	suppossed	5	1	
کبوتر	kabotar	gleans	5	1	
چھوڑ	chor	left	5	5	
روتا	rota	asleep	5	1	
رشک	rashk	heartedness	5	5	
ارے	ary	oh	5	1	
انے	aane	menting	5	1	
موجود	mojood	there	5	4	
اوبیڈی	e	e	1	1	
گاوں	gaaon	town	5	4	
کوپی	copy	copy	5	5	
گھوڑ	ghor	dismounts	5	1	
اطلاع	itla	alerted	5	4	
پل	pal	bridge	4	5	
غير	ghair	ps	5	1	
بوڈی	body	man’s	5	1	
ہوش	hushe	comatose	2	1	
بڑی	bari	huge	5	5	
ساجن	sajan	lyric	5	1	
واقعی	waqai	surmise	5	4	
مسالا	masala	coconuts	5	1	
ٹکڑا	tukara	encased	5	1	
منکر	munkir	infidel	5	5	
مٹھا	mutha	buttered	5	1	
نائب	naib	vice	5	5	
بلیم	blame	blame	5	5	
رکھتی	rakhti	retains	5	5	
سینما	cinema	cinemas	5	4	
پؤئٹری	poetry	poetry	5	5	
بابر	baber	tigerishka	5	3	
دونٹ	dont	dont	5	5	
دعوا	dawaa	enounce	5	5	
شروع	shuru	recommenced	5	2	
رس	letilarke	administer	1	1	
آدھی	adhi	half	5	5	
بولیں	bolen	hey	5	1	
حئون	heaven	heaven	5	5	
رھا	raha	rulled	5	3	
فونز	funz	hucards	3	1	
تاڑ	taar	palisado	5	1	
حمو	humor	humor	4	4	
بننا	banna	preferred	5	1	
دکھانے	dikhane	displaying	5	5	
گريس	grace	grace	5	5	
احمر	ahmar	hormuz	5	1	
بڑے	bary	small	5	1	
سندھ	farazsindhi	indus	2	4	
پنجاب	punjab	punjab	5	5	
سینگ	seng	hornless	5	1	
قادری	qaadri	qadri	5	5	
اصل	asal	original	5	5	
ڈینجر	danger	danger	5	5	
يوز	use	use	5	5	
میں	main	in	5	1	
کروائی	krwai	1921	5	1	
وابسطہ	wabasta	affilitated	5	5	
گوم	gum	gum	5	5	
دیرا	dera	dera	5	1	
انگور	angoor	husks	5	1	
ارین	aryan	aryan	5	5	
فاروقی	z@¤firaq1	sadequain	1	1	
وجہ	waja	due	5	5	
آس	aas	greened	5	1	
ہمدرد	humdard	philanthropists	5	5	
مسکت	mscit	unenlightening	1	1	
ضرور	zarur	definitely	5	5	
بریانی	baryani	bostongurka	5	1	
بوکس	books4	ios	3	1	
اسپيک	speak	speak	5	5	
بدل	badal	changed	5	5	
مچ	match	uproars	5	1	
لکھے	leky	written	5	5	
پھیلائی	pelai	1900	5	1	
سونیا	sonia	potugal	5	1	
اللاه	allah	allah	4	1	
رہتا	rehta	stays	5	5	
تیز	taiz	slow	5	1	
طاہر	tahir	tahirakram	5	1	
فریب	fareb	monsterous	5	2	
دینی	deni	2nd	5	1	
حد	had	extent	5	5	
اجاڑ	ujar	betaken	5	1	
نیچر	neture	industy	4	1	
