Urdu	Roman-Urdu	Ur—Rom Confidence Score	English	Ur-En Confidence Score
پتے	pattay	0.67	pictures	1.0
ٹوٹتی	ti	0.5	resonating	0.6
ے	ye	0.5	whipping	0.8
آہستہ	ahista	0.67	gradually	0.71
فيس	face	0.5	face	1.0
ملوث	mulawis	0.57	implicated	0.69
۱۲۲	122	0.33	122	0.461
ياونگ	young	0.4	young	1.0
بستی	bus	0.67	slum	0.5
پیپر	paper	0.4	clamshell	0.54
ہٹ	hat	0.67	rip	0.49
دھمکیاں	yardhamkian	0.64	retaliations	0.74
حنک	thank	0.6	thank	1.0
منگل	mangal	0.67	jandol	0.5
پؤئٹری	poetry	0.33	poetry	0.784
بزرگ	buzarg	0.67	mendicant	0.57
گر	gir	0.67	falling	0.62
ٹوف	tough	0.6	tough	1.0
بالکل	blkul	0.6	completely	0.69
وصال	wisaal	0.67	mourned	0.57
محفل	mehfil	0.67	fireside	0.55
پرفامنس	performance	0.36	performance	0.298
انفارمیشن	infomation	0.4	technology	0.67
يناؤ	enough	0.5	enough	1.0
غائب	gaib	0.5	vanished	0.71
مکر	mukar	0.6	promised	1.0
کناروں	kinare	0.67	edges	0.67
غصے	gusa	0.5	swooned	0.67
جملہ	jumla	0.6	preambles	0.53
بد	badal	0.67	carelessness	0.61
سئون	seven	0.4	seven	0.985
پل	pal	0.67	bridge	0.63
تسلی	tasalli	0.57	satisfied	0.68
اعظم	azam	0.5	prime	0.57
خستہ	khasta	0.67	dilapidated	0.6
ادہ	ado	0.67	ado	1.0
منہ	moun	0.5	mouthful	0.58
کیدو	frndskidunya	0.44	adviser	0.674
اسپيس	space	0.4	space	1.0
زرارت	ziarat	0.5	ziarat	1.0
ویز	nywayx	0.33	airways	0.62
نقل	naqal	0.6	transport	0.53
علی(رض	ra	0.5	ra	0.333
کلام	kalaam	0.67	utterances	0.65
وائف	wife	0.5	wife	1.0
حينجر	hunger	0.5	hunger	1.0
سلان	salman	0.67	salman	0.752
راج	loveurajj	0.38	raj	1.0
ہوئے	huy	0.67	to	0.66
مسلسل	musalsal	0.62	continuously	0.65
فرشتوں	thafarishton	0.58	earthly	0.64
حملہ	hamla	0.6	raid	0.78
مسلّز	muscles	0.43	muscles	1.0
صحابہ	sahaba	0.67	predestinarians	0.64
فنی	funny	0.6	cinematic	0.62
نہ	na	0.5	not	0.77
نشہ	nasha	0.6	overeaten	0.57
تھکن	thakan	0.67	fatigued	0.68
ايک	aik	0.33	pachaiyappan	0.75
٢٣	atif23	0.33	preced	0.56
وسط	twist2q	0.6	middle	0.778
تر	tara	0.67	mostly	0.72
حضرت	hazrat	0.67	anointed	0.68
هایپر	hyper	0.4	hyper	0.263
بچہ	bacha	0.6	child	0.72
مٹی	mitti	0.6	crumbly	0.6
حکيم	hakeem	0.67	hakeem	0.213
فاصلہ	faasla	0.67	equidistant	0.69
فتح	fatah	0.6	conquest	0.82
نیچر	neture	0.33	industy	0.58
ڈيٹ	date	0.5	date	1.0
مپرؤو	improve	0.57	improve	0.195
سپیس	space	0.6	etrn	0.57
سمن	saman1	0.6	lamma	0.43
ابھی	abi	0.67	there	0.62
بکھر	bikhar	0.67	scattered	0.62
بن	ban	0.67	prophet	0.68
لیک	loverzlyke	0.33	climbing	0.38
سکندر	sikandar	0.62	nerely	0.49
فرح	farah	0.6	merlissimo	0.46
ہر	har	0.67	every	1.0
اررانجمنٹ	arrangement	0.45	arrangement	1.0
نکلتے	nikalty	0.57	absorb	0.64
ٹاؤ	tough	0.4	tough	1.0
رہنے	rehny	0.6	staying	0.69
پروگرام	prng	0.5	program	1.0
قسمآی	kasam	0.6	kasam	0.221
شغل	shugal	0.67	occasional	0.56
صب	sub	0.67	sub	0.521
یاب	kamyam	0.33	fortunate	0.51
سأو	save	0.5	save	1.0
تحفہ	tohfa	0.6	gift	0.6
آوارہ	awaraboyz	0.44	haunts	0.54
اسوقت	he	0.5	mutally	0.59
ہمّت	himmat	0.33	again.”	1.0
فیئر	fear	0.5	tour	0.54
باےکرنے	bye	0.67	bye	1.0
پرائویٹ	private	0.43	kplus	0.56
تیاریاں	tayarun	0.57	preparations	1.0
چھٹی	chutti	0.33	sixth	0.89
کلر	kiler	0.6	dcdi	0.43
فل	ful	0.67	alums	0.51
گيم	game	0.5	game	1.0
یوراج	loveurajj	0.62	highness	1.0
کنٹرول	cntr0l	0.67	control	0.76
نائب	naib	0.5	vice	0.75
سرنگ	sarang	0.67	tunnel	0.414
یکسر	yaksar	0.67	undesirable	0.65
فاینڈ	find	0.5	find	1.0
وجہ	waja	0.5	due	1.0
تیگ	tag	0.33	tag	0.637
ڈرایئور	driver	0.67	driver	1.0
سمجھتے	samjtay	0.43	consider	0.74
موباءل	mobile	0.67	mobile	0.735
مائ	my	0.5	my	1.0
نمبرز	number	0.67	telsim	0.46
کل	kal	0.67	counted	0.59
۴۰	40	0.5	40	1.0
بلند	buland	0.67	lofty	0.56
ٹیک	take	0.5	suped	0.47
ٹراوسيرس	trousers	0.38	trousers	1.0
منکر	munkir	0.67	infidel	1.0
نقوی	nqvi	0.5	nazia	0.51
حق	huq	0.67	irrevocable	0.62
گريس	grace	0.6	grace	1.0
دیجئے	dijiye	0.5	choose	0.62
چھین	cheen	0.4	reclaim	0.64
اینڈ	and	0.33	esci	0.49
بڑے	bary	0.5	small	0.61
رپلاءی	reply	0.6	reply	0.67
گلہ	gila	0.5	sheepmeat	0.55
جوکز	jokes	0.6	jokes	1.0
ٹيگ	tag	0.33	tag	0.637
حد	had	0.67	extent	0.64
نيم	name	0.5	folk	0.552
مسیج	msg	0.67	msg	0.157
بندر	bandar	0.67	tombol	0.47
انوائٹ	invite	0.33	invite	0.923
مکوڑے	makory	0.67	excrementitious	0.7
لگ	lag	0.67	hundredfold	0.54
دِل	dil	0.33	mecy	0.228
کرن	kiran	0.6	pal	0.51
جڑ	jarr	0.67	fused	0.58
خشک	khushi	0.67	dry	0.71
رفیق	rafaqatainye	0.33	confidance	0.49
بدن	ba'din	0.5	dulled	0.67
فریبڈ	friend	0.67	friend	1.0
انڈودوال	individual	0.4	individual	0.57
نمبرپر	number	0.67	number	1.0
جاب	jok	0.33	nbut	0.46
چلانا	chalna	0.67	implenting	0.61
ہیکر	shikaryr	0.67	iecee	0.49
بر	bar	0.67	videly	0.44
سٹياشن	situation	0.44	situation	1.0
سنسر	sincere	0.67	pornography	0.414
فجر	fajar	0.6	vespers	0.53
اپک	pak	0.33	pak	0.332
ملکہ	malika1hahaha	0.5	majesty	0.59
سائے	saye	0.5	shadow	0.225
ٹم	timing	0.67	berners-lee	0.362
عینی6	sani	0.5	sani	0.248
حابٹاشن	habitation	0.5	habitation	0.806
پھٹان	pathan	0.33	pathan	0.964
ذریعے	zariyhe	0.43	through	1.0
صائم	saim	0.5	kahm	0.43
دن	din	0.67	day	1.0
گھبرا	kbighbra	0.62	sicked	0.68
انوولو	involve	0.43	involve	0.49
بليم	blame	0.6	blame	1.0
کیف	kismat	0.33	vsya	0.48
اِن	in	0.5	ramada	0.453
ستمبر	sep	0.33	september	0.98
چہرہ	chehra	0.67	eyeline	0.65
بیشک	be¤hak	0.33	rending	0.652
مانسرہ	mansehra	0.62	mansehra	0.599
مچھلی	machli	0.5	fish	1.0
پاسز	pases	0.6	passes	1.0
سندھ	farazsindhi	0.4	indus	0.64
ڈینجر	danger	0.33	danger	1.0
مجہمیں	me	0.5	me	1.0
کس	kis	0.67	how	0.62
گز	gaz	0.67	milions	0.47
گَپ	gap	0.33	gap	1.0
خواہشات	hainaurkhwahishat	0.53	desires	1.0
پيٹشن	petition	0.38	petition	1.0
پھنسا	phasa	0.4	stranglings	0.65
بہنوں	behn0n	0.5	sisters	1.0
اکھاڑ	ukar	0.5	ablazed	0.63
طریقہ	tariqa	0.67	method	0.73
مدت	mudat	0.6	time	0.63
الي	ali	0.67	ali	0.997
شعروشاعری	shaairi	0.57	poeticizing	0.67
پھینک	pehnk	0.4	thrown	0.76
ہهو	hon	0.33	hon	1.0
طرفہ	tarafa	0.5	war	1.0
پہنچا	ponch	0.4	reached	0.63
کدر	kadar	0.6	kadar	0.334
ہنر	hunar	0.6	unwearable	0.56
خين	khan	0.5	khan	0.84
اساسن	assassin	0.62	assassin	1.0
وہ	wo	0.5	doubtlessly	0.67
مائے	my	0.5	my	1.0
مسٹر	mr	0.5	umpires	0.43
اِس	is	0.5	same	0.56
بهئی	bhai	0.5	bhai	0.23
زہر	zehar	0.6	poison	0.79
لوين	loan	0.5	loan	1.0
مٹ	mit	0.67	unshattered	0.57
یاسمین	yesmanhi	0.62	jasmine	0.857
آیتٹڈ	attend	0.33	attend	0.997
سوائے	siwae	0.6	exception	0.56
بائے	bye	0.67	whut	0.45
فو	itfun	0.5	ausakafu	0.367
بدلہ	badla	0.6	dishonouring	0.64
جگر	jigar	0.6	anaemic	0.61
اباوٹ	about	0.6	about	1.0
مشورہ	mashwara	0.62	informed	0.71
ببیز	babies	0.67	babies	1.0
روکتا	rota	0.5	prevents	1.0
چھپے	chhupy	0.67	hiding	0.67
فاروقی	z@¤firaq1	0.33	sadequain	0.51
سوئیں	soin	0.5	sleep	1.0
کین	can	0.33	typhoo	0.48
انوأٹ	invite	0.33	invite	0.923
۱۶۰	160	0.33	160	1.0
رکھنے	rakhy	0.6	keeping	0.74
واپسی	wpsi	0.5	return	1.0
کنوليڈج	knowledge	0.67	knowledge	1.0
مسےوز	misuse	0.5	misuse	0.544
ڈکٹر	doctor	0.67	vk	0.49
پہر	pehar	0.6	night	0.67
سلیک	lvrslyk	0.57	sleek	1.0
دفن	dafan	0.6	buried	0.73
ریکوۓسٹ	request	0.57	request	0.771
چیٹنگ	chating	0.43	chatting	1.0
شاوٹ	shout	0.6	shout	1.0
ریپرسنتتیز	representative	0.64	representative	0.524
اککساشن	accusation	0.5	accusation	1.0
نظر	nazar	0.6	glaring	0.63
امتحان	exam	0.5	exam	0.7
حئون	heaven	0.33	heaven	1.0
پڑھائی	parhai	0.67	taught/developed	1.0
فنکشن	function	0.38	function	0.322
سیکشن	section4	0.38	cvte	0.55
پیور	pure	0.5	pure	0.741
مسائل	masaail	0.43	problems	0.75
شرمندہ	sharminda	0.67	ashamed	0.74
ٹھوکروں	thkron	0.5	offences	1.0
ڈیٹ	date	0.5	updates	0.62
رہبر	rahbar	0.67	auspician	0.56
اعلان	ilan	0.5	announced	0.76
چھوتی	chutti	0.33	resistless	0.62
مڑ	mur	0.67	straighted	0.59
شدت	shiddat	0.57	intensified	0.62
نبمر	number	0.33	number	1.0
بستر	bistar	0.67	bed	0.65
ريس	race	0.5	race	1.0
پچھلی	pichli	0.5	unpressed	0.5
پوٹرے	poetry	0.67	poetry	0.784
بلایا	haibulaya	0.56	group's	1.0
سیو	save	0.5	save	1.0
رسک	rax	0.33	kolchuga	0.5
مزہ	mza	0.67	fizziness	0.59
غزل	ghazal	0.67	lyrical	0.74
سر	sar	0.67	head	1.0
موو	move	0.5	move	1.0
يوز	use	0.33	use	1.0
صحن	sehan	0.6	courtyard	0.75
کمینہ	kamina	0.67	bedevilment	0.58
عالیہ	alyia	0.4	jury	0.5
خشیاں	terakhushian	0.58	management	0.969
علوی	alvi	0.5	bedier	0.44
عابد	abid	0.5	aboderin	0.48
ملاحظہ	mulahiza	0.62	rephrasing	0.62
سبق	ise	0.33	lesson	0.6
صدیاں	sadayein	0.62	establishments	0.51
ہمسفر	humsafar	0.62	entiltled	0.61
کھدائی	khudai	0.67	excavation	0.76
عنایت	si	0.5	anayat	0.388
حمزہ	hamza	0.6	mujaki	0.5
کٹی	kitty	0.6	bodybag	0.44
حم	him	0.67	nebuchad	0.6
گلابان	gulistan	0.38	gulistan	0.5
مدينہ	madina	0.33	janubiyah	0.64
گھومنے	guhmne	0.33	community's	1.0
پولائیٹ	polite	0.67	polite	0.602
فلاور	flower	0.5	secondchancegarage	0.5
ڈان	don	0.33	newsdesk	0.53
حلال	halaal	0.67	halal	0.7
پوچھتے	pochty	0.67	remind	0.71
جناح	jinnah	0.67	jinnah	1.0
بگذ	bugs	0.5	bugs	0.703
امریکا	usa	0.33	states	1.0
گرلز	girls	0.6	girls	0.56
سٹیٹس	stats	0.4	uswp	0.57
موبائل	mobile	0.67	mobile	0.62
دسمبر	december	0.62	december	0.97
قدر	qadar	0.6	quantity	0.63
چھوڑنا	chorna	0.33	abandoning	0.62
میسج	msg	0.33	return	0.46
پھنسانے	phasane	0.43	attend	0.997
بائیک	bike	0.5	akm	0.53
ڈراپ	drop	0.5	rerunning	0.59
کلئور	clever	0.5	clever	1.0
تهیت	tek	0.33	tek	0.768
ارمانی	aw	0.5	aw	1.0
کويسشن	question	0.5	question	1.0
چمک	chamak	0.67	brighter	0.69
ڈريسشن	direction	0.44	direction	0.675
بورهتر	brother	0.43	brother	1.0
دیک	dil	0.67	unnesesary	0.48
ابؤو	above	0.6	above	1.0
جم	jamhazaron	0.67	dodori	0.39
تمنا	tamana	0.67	raunchiest	0.53
کھیو	kahiyo	0.67	khieu	0.999
گرانڈمودر	grandmother	0.64	grandmother	1.0
لیونگ	leavng	0.33	qicp	0.56
مسنگ	missing	0.57	missing	1.0
ہوی	th	0.5	spills	1.0
بلیم	blame	0.6	blame	1.0
چینج	change	0.5	tod’s	0.678
السلام	asalam	0.33	judas	0.61
صدیق	siddique	0.67	ulah	0.46
ضامن	zaamin	0.67	guaranteeed	0.64
پوچھنا	puchna	0.67	misinterpretting	0.72
ڈھلنے	dhundley	0.38	fllowing	0.68
کیڑے	gooshtkeere	0.45	piglets	0.67
سازو	chara§sazo	0.4	yokosu	0.267
دائر	dair	0.5	writ	0.62
جرگہ	jarga	0.6	ncop	0.56
بدل	badal	0.6	changed	0.6
کمنگ	upcoming	0.5	upcoming	1.0
رمضان	rum	0.67	ramadan	0.57
شیم	shame	0.6	zeoi	0.54
ٹکڑا	tukara	0.67	encased	0.66
پرائیویٹ	private	0.43	semi-government	1.0
اسیر	espnstaraseer	0.38	chronicals	0.52
جدائی	judai	0.6	tormented	0.62
گئے	gye	0.33	gather	0.62
ارے	ary	0.67	oh	0.208
نوے	nawway	0.67	five	0.69
مئی	may	0.33	january	0.75
پلٹ	palat	0.6	momentarily	0.64
میسیج	msg	0.33	msg	0.157
اسسے	use	0.67	rzt	0.62
جگہ	jaga	0.5	conveniently	0.6
مالک	maalik	0.67	wises	0.49
پہ	pe	0.5	man	0.39
اگست	august	0.67	august	0.96
کھلاؤں	kay	0.33	fat	0.667
مال	maat	0.5	goods	0.65
پردہ	parda	0.6	seven-foot	1.0
گزر	guzar	0.6	shunted	0.55
روتے	roye	0.5	asleep	0.69
کثرت	kasrat	0.67	plentiful	0.67
ماوتھ	mouth	0.4	mouth	0.89
صف	saf	0.67	movements	1.0
فتویٰ	ftawa	0.6	recantation	0.67
اہل	all	0.33	believers	0.68
امسالو	ha	0.5	ha	1.0
زار	bezaar	0.5	kremlin	0.49
رائیٹ	rit	0.67	15/1/2015	0.5
سيرٔور	server	0.5	server	1.0
جل	jal	0.67	alexander's	0.444
ايذي	easy	0.5	easy	1.0
وال	sanwal	0.5	drw	0.45
یونی	uni	0.33	aup	0.51
قبر	qabar	0.6	embalmed	0.64
مریں	maray	0.6	close	1.0
فلک	falak	0.6	skyscrape	0.52
عقبہ	aqbanhi	0.67	qurayn	0.58
ٹکڑے	tukry	0.6	encased	0.63
گروانڈ	ground	0.67	ground	1.0
شہر	shehar	0.67	city	0.73
حیان	shayan	0.67	caii	0.48
شاپ	shop	0.5	dtvs	0.57
آسٹریلیا	australiya	0.5	australia	1.0
رومیٹک	romantic	0.5	romantic	1.0
لگاتا	lagta	0.6	keeps	0.72
زاد	zaat	0.5	firstborn	0.53
ٹھاک	thaam	0.6	shrila	0.54
سُن	sun	0.33	sun	1.0
مام	mom	0.33	rechokim	0.5
قسمت	qismat	0.67	crazy	0.58
راۓ	rai	0.67	oppoose	0.48
حوالہ	hawala	0.67	quote	0.66
دلک	dil	0.67	tinglingly	0.6
فلے	fly	0.67	disstrack	0.47
ڈیوٹی	dute	0.5	units	1.0
ناؤ	now	0.33	now	1.0
لپ	ljp	0.67	beefburger	0.53
جنھیں	gh„z†l>£=jinhain	0.38	confer	0.5
گائز	guy	0.67	guy	1.0
ٹریکس	tracks	0.33	freightliners	0.63
مچ	match	0.6	uproars	0.6
لیبل	label	0.4	rca	1.0
قحط	qehat	0.6	famine	0.72
یہ	ye	0.5	this	0.67
ااچھے	ache	0.5	ache	0.75
رجب	rajab	0.6	ascension	0.55
لکھے	leky	0.5	written	0.72
چیگ	change	0.5	change	1.0
زمہ	zama	0.5	responsibility	1.0
یوح	yon	0.67	yon	0.615
ترس	taras	0.6	compassion	0.777
مدیحہ	madiha	0.67	praisefm	0.5
آۓ	aye	0.33	from	0.51
سمول	small	0.4	small	1.0
نگر	nagaras	0.6	nagar	0.58
ظفر	zafar	0.6	zafar	0.59
چھپا	chupa	0.4	hidden	0.64
زہ	za	0.5	necrophoric	0.52
مءی	may	0.67	may	1.0
ڈیدیکیٹ	dedicated	0.67	dedicated	1.0
ڈالنا	matdalnablkymasjid	0.62	avoided	0.66
قتل	qatal	0.6	murder	0.92
جدھر	jidhar	0.67	bloweth	1.0
بتائیں	bataen	0.5	realize	0.68
ناٹ	nt	0.5	powerplays	0.54
اانہ	enter	0.4	enter	1.0
ایکسیپت	except	0.33	except	1.0
تہمت	tohmat	0.67	dishonoring	0.68
مانے	mainy	0.6	sastify	0.52
چھوڑ	chor	0.5	left	0.69
ستم	sitam	0.6	stragedy	0.56
ھے	hy	0.5	mean	0.51
شمس	haishams1	0.5	portian	0.47
نظم	nazim	0.6	ode	1.0
فائدہ	faida	0.4	detered	0.67
کپتان	capton	0.5	captain	0.382
میوذک	music	0.4	music	1.0
ہیپی	happy	0.4	poreotix	0.55
حصہ	hissa	0.4	part	1.0
رحمت	ra	0.5	ayone	0.42
عادل	adil	0.5	shamur	0.4
سنٹر	center	0.67	assocated	0.53
سٹک	lipstick	0.43	sidex	0.61
حمد	allhamdo	0.43	hymn	0.55
انسین	insane	0.67	insane	1.0
جھلک	jhalak	0.67	vividly	0.67
نفرت	nafrat	0.67	hatred	1.0
باکس	box	0.33	metacritic	0.59
متحد	muttahid	0.5	uniting	0.61
نئور	never	0.4	never	1.0
استعمال	istemal	0.57	use	0.76
گرانڈفادر	grandfather	0.64	grandfather	1.0
بہن	behan	0.6	grandmother	0.74
ایبیوز	abuse	0.4	abuse	1.0
بھٹی	aabhati	0.57	rehma	0.53
کمینے	kamina	0.67	motherfuckers	0.297
کوٹہ	quota	0.6	pipline	0.51
ایرےا	area	0.5	area	1.0
فر	fir	0.67	eat	0.53
ید	yad	0.67	inditing	0.58
چیٹ	chat	0.5	px	0.54
کرکٹ	cricket	0.57	quarterbacks	0.78
اینجل	angel	0.4	trop	0.55
