Urdu	Roman-Urdu	Ur—Rom Confidence Score	English	Ur-En Confidence Score
میسجج	msg	0.33	msg	0.157
ماں	maa	0.67	mother	1.0
اچھلنا	uchalna	0.43	leap	1.0
للہ	bismillah	0.33	10,alhamdulillah	1.0
عید	eid	0.33	thanksgiving	0.63
پکڑا	pakda	0.4	noosed	0.66
گاڈ	god	0.33	god	1.0
سنائیں	sunaen	0.5	fixxit	0.55
فوٹبول	football	0.62	football	1.0
امن	ma	0.5	peace	1.0
مٹھائی	mathai	0.67	sweets	0.72
وت	wha	0.33	wha	0.5
مدار	madaar	0.67	earth's	1.0
هاکي	hockey	0.33	hockey	0.441
چه	cherry	0.33	considerato	0.47
پن	pan	0.67	potic	0.47
پڑھتے	pharta	0.33	recite	0.64
پکڑ	pakar	0.6	grabbed	0.68
بلے	baly	0.5	baserunner	0.71
نسبت	nisbat	0.67	relative	0.6
لیٹ	late	0.5	cubicle	0.51
آرگؤ	argue	0.6	argue	1.0
چوز	chose	0.6	chose	0.505
صد	sad	0.67	85	0.667
خلل	khalal	0.67	disinhibition	0.71
لگاتے	lagaty	0.67	hide	0.68
فرات	faraat	0.67	euphrates	0.66
ایڈمن	admin	0.4	havee	0.51
بسنے	basny	0.6	populating	0.59
نہيں	ni	0.5	unimportance	0.57
پکستی	pakistani	0.56	pakistani	0.542
سوئے	soe	0.67	asleep	0.713
چھوٹ	chot	0.5	spare	0.55
نیم	name	0.5	‘lady	1.0
صم	sum	0.67	sum	1.0
پوچھوں	pochon	0.67	ask	0.995
نکل	nikal	0.6	trapped	0.64
جتایا	ehsaanjataya	0.42	conscience	0.809
حلوہ	halwa	0.6	piggul	0.51
رپلاے	reply	0.6	reply	0.67
اينسوير	answer	0.33	answer	1.0
شیطان	karnakemanshaitan	0.41	evil	0.71
گڈ	good	0.5	kkyz	0.48
سک	sak007	0.67	isuckbigtime	1.0
دکان	dukaan	0.67	store	0.75
جیتیں	jeetege4ndshpland	0.67	cartoons	1.0
فرمائیں	frmaenge	0.5	thank	0.68
فائر	fire	0.5	flightstick	0.61
ايدر	either	0.33	either	1.0
لگن	logun	0.6	unexcelled	0.54
ہوئی	hui	0.67	was	0.341
لگنے	lagny	0.6	spraining	0.63
سم	sim	0.67	ped	0.47
میل	male	0.5	miles	0.64
روئے	roye	0.5	sic	0.44
انجل	angel	0.4	angel	0.39
نائس	nice	0.5	erotik	0.47
سکهر	sukkur	0.33	sukkur	0.352
گم	gum	0.67	haunts	0.55
قطر	qatar	0.6	qatar	0.274
اذیت	azziyati	0.57	biting	0.64
مہک	mahikm	0.6	unsticky	0.6
شئیر	shear	0.4	outsource	0.6
پاساج	passage	0.57	passage	1.0
هیو	have	0.5	have	1.0
انٹی	itni	0.5	nppl	0.52
فائدے	faiday	0.33	detriments	0.69
سیچرڈے	sat	0.33	sat	1.0
موم	maa	0.33	softeners	0.59
پلس	starplus	0.38	getglue	0.55
وفائی	bewafai	0.43	inocence	0.58
سنے	sony	0.5	razzing	0.54
شکل	shakal	0.67	form	0.68
رپلائی	reply	0.6	reply	0.67
پليس	place	0.6	place	1.0
بہانہ	bahana	0.67	pretense	0.64
سبکو	sub	0.67	sync	1.0
روو	roopa	0.6	roopa	0.24
چھوڑے	chory	0.4	survive	0.58
آرہے	oupar	0.4	come	0.67
فرینڈ	frnd	0.5	worldfriend4u	1.0
رائن	rain1	0.4	sk	0.45
لگانے	lagny	0.4	inflating	0.63
تصور	tasawur	0.57	notion	0.69
لوؤر	lover	0.4	lover	1.0
دہ	da	0.5	napsi	0.44
ترے	tery	0.5	weep	0.64
حادثہ	sehma	0.4	crash	0.81
گرہوں	jigar	0.4	lqgs	0.61
تومجھے	tujhe	0.4	slaughtered	0.8
آباد	islamabad	0.44	ghial	0.48
طہ	te	0.5	minaretdk	0.51
جد	sajid	0.4	progenitor	0.57
ہوائیں	hawaen	0.5	thermals	0.64
ڈرل	darul	0.6	drill	1.0
ہاؤس	house	0.4	lounge	0.5
بچانے	bachny	0.5	saving	0.64
ایزی	easy	0.5	rd	0.56
ہوجانے	hojaye	0.67	causing	0.66
چھولے	cholay	0.33	paratha	1.0
ٹاءیم	time	0.5	time	1.0
فورجٹ	forget	0.5	forget	1.0
عرشہ	hai	0.33	hai	0.769
ماجِد	majid	0.6	majid	1.0
قاءم	qaim	0.5	irsyad	0.52
بلکل	bilkul	0.67	ridicuously	0.6
مؤو	move	0.5	move	1.0
پر	par	0.67	on	0.413
علامہ	allama	0.67	theologized	0.59
گۓ	gye	0.33	are	0.209
لکی	lucky	0.6	afgh	0.46
رسیو	receive	0.43	receive	1.0
حکم	hukum	0.6	decreeing	0.7
جس	jis	0.67	which	1.0
عاصمہ	asma	0.5	ahlab	0.54
کدہ	kda	0.67	befoul	0.54
چھو	choo	0.5	http://t.co/jzyi2yqjpz	1.0
حئٹ	height	0.33	height	0.763
نالائق	nalayaqlog	0.4	unenlightened	0.65
کمرھ	kamra	0.6	kamra	0.2
بجھ	nebujh	0.5	deadened	0.64
بردار	bro	0.67	uncrewed	0.59
صدر	saddar	0.5	president	0.71
نعمان	noman	0.4	ahzab	0.59
ایکسپت	accept	0.33	accept	1.0
طاقت	taaqat	0.67	power	1.0
فرمائی	farmai	0.67	entreat	0.65
گولڈ	ablegoldgood	0.5	convertible	0.54
جنگلوں	haijanglon	0.6	jungles	0.66
ٹوسٹ	2st	0.33	toast	1.0
طرح	tarah	0.6	etically	0.64
بانہوں	sub	0.33	bangs	0.435
مس	miss	0.67	dash	0.43
عاشق	ashiq	0.4	sorrowful	0.6
محمد	muhammad	0.5	tun	0.43
ابے	aby	0.67	sprich	0.56
اير	air	0.33	air	1.0
اجڑ	dilujjar	0.38	desolation	0.666
تائد	tag	0.67	tag	0.637
آؤٹ	out	0.33	run	0.54
آہی	am	0.5	am	1.0
ہنِّی	honey	0.4	honey	1.0
اپر	par	0.33	renamed	0.44
اولسو	also	0.5	also	0.747
دھڑک	dharhak	0.57	unclenched	0.71
۱۰	10	0.5	april	0.616
فهد	fahad	0.6	fahad	0.808
ہیون	heav3n	0.33	amlux	0.49
مید	made	0.5	made	0.818
لعنت	la'anat	0.57	dishonouring	0.65
مشررف	musharraf	0.67	musharraf	0.777
شاخ	replyshakh	0.5	branch	0.66
گریڈ	grade	0.6	47	1.0
ڈیئر	dear	0.5	sportlite	0.6
مت	mat	0.67	buddhism	0.68
فرینک	frank	0.4	tancerz	0.47
دتھ	death	0.6	death	1.0
پور	mirpur	0.5	sajjanpur	0.66
ہفتہ	hafta	0.6	saturday	0.69
جنکا	jenake	0.67	neous	0.5
رنز	rns	0.67	innings	0.78
مذہب	mazhab	0.67	religion	1.0
چھری	churi	0.4	unremovable	0.55
فادر	father	0.33	lmat	0.43
مائی	my	0.5	tha	0.5
پڑتے	party	0.6	anticipate	0.59
فیکٹری	fctry	0.4	petrol	0.57
عامر	amir	0.5	adnan	0.48
خوشگوار	khusgowar	0.33	calmer	0.61
دعاؤں	duaon	0.4	prayers	0.74
ایریا	area	0.5	kc	0.48
قوت	quvat	0.6	strength	0.68
تسلسل	tasalsul	0.62	continuity	0.66
شخس	shaks	0.4	sworn	1.0
ڈي	die	0.67	enro	0.55
زندہ	zinda	0.6	dead	0.74
چينل	channels	0.38	counterprogrammed	0.56
کيٹ	cat	0.33	cat	1.0
آئیں	aen	0.33	come	0.68
صائمہ	saima	0.4	kayhi	0.53
تیا	the	0.67	the	1.0
عاصم	asim	0.5	sallami	0.57
لگائی	lagai	0.6	lowered	0.6
سیکسی	sxy	0.67	bfuj	0.5
بٹ	but	0.67	tribalized	0.51
انسے	say	0.33	rfnc	0.53
نن	nan	0.67	nan	1.0
لائف	life	0.5	technicon	0.57
سرِشام	sar	0.67	sar	0.265
سؤم	some	0.5	some	1.0
ایج20	age	0.67	age	1.0
پیجیز	page	0.5	page	0.814
طلبہ	talba	0.6	students	1.0
مجرم	mujrim	0.67	unconvicted	0.72
ایٹیٹیوڈ	attitude	0.5	attitude	1.0
انز	ans	0.67	prcomp	0.53
جتنی	hotajitni	0.44	much	0.69
سخن	sukhan	0.67	taherik	0.4
بلاک	block	0.4	block	1.0
پرہیز	perhaz	0.5	insentive	0.6
کمر	kamer	0.6	chest	0.64
حسن	hassan	0.5	usuful	0.46
کپل	cup	0.67	cup	0.917
ايوریون	hi	0.5	hi	1.0
مولوی	molvi	0.6	maulvi	0.65
شاولڈ	should	0.5	should	1.0
گراؤنڈ	ground	0.5	bulldogs	0.67
پرل	pal	0.33	opwml	0.48
محسن	mohsin	0.67	mohsin	0.752
چیلنج	chalnge	0.43	challenge	0.54
اساسناشن	assassination	0.46	assassination	0.363
ایڈ	add	0.33	study	1.0
سنانے	sunany	0.67	conversing	0.64
پٹ	pat	0.67	washer	0.57
فارورڈ	forward	0.43	forward	1.0
جنت	jannat	0.5	sanctuary	0.5
جن	jin	0.67	these	0.76
جنازہ	jinaza	0.67	funeral	0.66
آجائیں	ajaen	0.6	get	0.69
اینی	any	0.67	ink	0.45
شئے	shiye	0.4	constraint	0.66
نصرت	nastur	0.5	mercy	0.58
غضب	ghassb	0.33	desperation	0.69
زوال	zawaal	0.67	stagnation	0.65
سٹار٠٠٧مجھ	sy	0.5	sy	0.487
گءے	gai	0.33	issue	0.751
خالہ	khalasugra9	0.36	aunt	0.629
ڈاوبل	double	0.33	double	1.0
عائیشہ	ayesha	0.33	ayesha	1.0
کعبہ	kaaba	0.6	kaaba	0.68
مخلوق	uskimakhlooq	0.58	beings	0.72
پرندہ	parinda	0.57	bird	1.0
لاءک	like	0.5	like	1.0
بےعزتی	baezati	0.43	distresses	1.0
بتاو	bato	0.5	tell	1.0
چائنا	china	0.6	chinavision	0.62
ہنسنے	hansny	0.67	kvetching	0.65
جوں	jayun	0.6	progressively	0.55
کپ	wcup	0.5	cup	0.917
علم	age	0.33	knowledge	1.0
فنش	finish	0.67	skruk	0.45
زهره	zahra	0.6	zahra	1.0
رائیڈر	rider	0.4	rfactor	0.6
سفر	safar	0.6	journey	0.75
ایور	ever	0.5	thunderfrog	0.48
سبب	sabab	0.6	consequent	0.71
فرنڈ	friend	0.67	friend	1.0
صادر	sadder	0.67	absolve	0.65
ناشن	nation	0.33	nation	1.0
کنارہ	kinara	0.67	side	0.53
مرہ	mera	0.5	befal	0.48
بہتر	behtar	0.67	better	1.0
لہذا	lihaza	0.67	so	0.72
سمٹ	urhesimat	0.33	aqnd	0.45
درجن	darjan	0.67	dozens	0.59
اسرائیل	israil	0.67	israel	1.0
سکس	six	0.33	clockers	0.56
پیج	page	0.5	facebooks	0.63
زمانہ	zamana	0.67	period	0.64
فائن	fine	0.5	college	0.774
ٹکے	tikke	0.6	glued	0.6
لائن	line	0.5	transcon	0.53
بک	bookz	0.5	facebook's	1.0
سرحد	sarhad	0.67	border	1.0
سنیے	sunaye	0.67	phonefreak	0.46
کویٹه	quetta	0.67	quetta	1.0
بھت	bohat	0.6	mudded	0.54
فٹ	fit	0.67	feet	0.67
فیکس	fix	0.67	brvs	0.53
سٹ	sit	0.67	spiketv	0.56
بیڈ	bad	0.33	dks	0.47
انسانوں	ins0no	0.5	humans	0.73
دان	sadan	0.6	scientist	0.69
مگر	magar	0.6	but	1.0
انسول	uncle	0.6	uncle	1.0
از	is	0.5	ed	0.44
گوشت	ge3	0.33	meat	0.76
ٹائم	time	0.5	wotw	0.51
پلیز	plz	0.67	please	0.631
ہسسی	hey	0.33	hey	1.0
بواۓ	boy	0.67	boy	1.0
سن	sun	0.67	ooo	0.44
ہپی	happy	0.6	happy	1.0
قد	qad	0.67	stature	1.0
پرنسز	princes	0.57	idbf	0.49
لائے	lain	0.5	lay	0.55
دوائیں	duaen	0.6	cleanings	0.63
تب	tab	0.67	then	0.79
اوٹ	out	0.33	eintopf	0.56
غصہ	gusa	0.5	anger	0.71
شرم	sharam	0.67	shame	0.68
مدینہ	madina	0.67	madina	0.329
بِن	bin	0.33	bin	0.83
مطلب	matlab	0.67	means	1.0
شیّر	share	0.6	share	1.0
جاوید	javed	0.4	criti	0.5
ہم	hum	0.67	distruct	0.59
آئے	aaey	0.5	come	0.74
سٹايل	style	0.6	style	1.0
قدرت	qudrat	0.67	vastness	0.6
گُم	gum	0.33	gum	1.0
معاف	maf	0.67	plead	0.7
لڑکوں	larkiyon	0.62	children	0.59
چھڑنے	chrny	0.4	fending	0.63
ہزارہ	hazaraloverz	0.33	ethnic	1.0
بونے	boy	0.67	supermassive	0.59
صدام	saddam	0.67	saddam	1.0
سیزن	season	0.33	season	0.409
طلب	talab	0.6	requisited	0.56
بچھڑا	bichra	0.5	devoured	0.68
دھبہ	dhaba	0.6	flaring	0.64
ڈففکلٹ	difficult	0.67	difficult	0.49
تگ	tag	0.67	expedients	0.61
حج	hujjat	0.67	pilgrimmage	0.5
خشحالی	khushali	0.5	wealthy	0.233
آفِس	office	0.33	office	1.0
سالہ	salya	0.6	year	0.55
ایش	ash	0.33	superteam	0.55
باۓی	by	0.5	by	1.0
کھلاڑی	khiladi	0.57	linebackers	0.72
ددی	di	0.5	di	0.236
انوایٹ	invite	0.33	invite	0.923
ستھرا	sms	0.33	joggery	0.52
سیم	same	0.5	gondol	0.45
لایءٹ	light	0.4	light	1.0
پوچھتی	pochti	0.67	“owners	0.778
شکریہ	shukariya	0.56	congrats	0.68
مای	my	0.5	my	1.0
روزنامہ	detailsroznama	0.43	newsmagazine	0.68
ریز	rays	0.5	miracle	1.0
چھڑا	chura	0.4	chased	0.69
پوچھنی	puchni	0.67	consecutive	1.0
ٹي	tie	0.67	tie	1.0
ینی	uni	0.33	sekban	0.5
لیزی	lazy	0.5	lazy	0.175
بیلا	sub	0.33	sub	0.521
کوو	koi	0.67	putotyra	0.55
بلینک	blank	0.4	blank	1.0
ايس	rhe	0.33	unkn	0.48
زہریلی	zehrali	0.57	poisonous	0.77
ہیئر	here	0.5	brttrr	0.54
ھر	har	0.67	har	0.389
انڈکاشن	indication	0.5	indication	1.0
ینگ	young	0.6	ci	0.57
صحابه	sahaba	0.67	sahaba	0.401
سریل	sariyal	0.57	sariyal	0.25
پڑھانے	parhny	0.5	lecturing	0.71
پوچھتا	pochta	0.67	thinks	0.75
بردر	bro	0.67	complain	1.0
سلسلہ	silsila	0.57	continuation	0.55
لڑکے	larky	0.6	boy	0.58
قطرے	qismat	0.33	phosphoresce	0.68
خار	meinkhaar	0.44	galk	0.45
مسج	msg	0.67	msg	0.157
لائین	line	0.5	recc	0.52
سائیلنٹ	silent	0.33	silent	1.0
در	dar	0.67	uh	0.42
وائس	voice	0.4	jones	0.875
مینی	many	0.5	tier	0.51
صلح	salah	0.6	peace	0.69
کہيں	kahin	0.4	obssessed	0.53
پنس	penis	0.6	maybach	0.51
صبر	sabar	0.6	shamefulness	0.66
مچل	machal	0.67	threequel	0.51
هےں	han	0.33	han	0.793
پت	pat	0.67	pursha	0.51
اینٹینا	intena	0.5	formats	0.5
تلے	taly	0.5	under	0.912
گرو	netguru	0.43	guru	0.56
طیبہ	tayaba	0.5	parition	0.47
فیک	fake	0.5	fake	1.0
فطرت	fitrat	0.67	nature	0.62
ریکارڈ	record	0.5	charting	0.67
هوتيں	hoi	0.67	hoi	1.0
غلاظت	galaazat	0.62	unsoiled	0.6
الیکشن	election	0.5	election	0.72
فرنيچر	furniture	0.44	furniture	1.0
مر	mar	0.67	hapen	0.46
چھوٹی	choti	0.4	small	1.0
شکوہ	shikwa	0.67	area	1.0
روئیں	royen	0.4	merchants	0.426
جگہوں	jagaon	0.33	sites	0.55
مرکز	markaz	0.67	center	1.0
کائنات	kainat	0.33	cosmic	0.76
مچھر	machar	0.5	bites	0.66
پشاور	peshwar	0.57	peshawar	1.0
کروڑ	lak	0.33	million	0.77
رلیکسس	relax	0.4	relax	1.0
حبيب	habib	0.4	habib	0.581
مائل	maa'il	0.33	dark	0.58
هم	hum	0.67	origination	0.337
منفرد	munfarid	0.62	unique	0.67
حيمين	human	0.6	human	1.0
مدّت	muddat	0.33	seection	0.64
لوو	love	0.5	transsyberia	0.49
بھلے	lobhaly	0.43	chooose	0.62
ٹاوچ	touch	0.4	touch	1.0
پسند	pasand	0.67	outspoken	0.59
رشتہ	rishta	0.67	relationship	0.69
رک	ruk	0.67	prolong	0.56
جھنگوی	jhangvi	0.57	anti-shia	1.0
تک	tak	0.67	until	0.61
سٹاپ	stop	0.5	drive	0.54
کچی	chachi	0.67	left-wing	0.75
ستر	sattar	0.5	seventy	0.87
ایک	ek	0.5	a	0.4
ہاؤ	how	0.33	rrstage	0.51
لمٹ	limit	0.6	limit	1.0
بواے	boy	0.67	boy	1.0
گھوسٹ	theghostslam	0.62	gamesheet	0.52
رت	rut	0.67	rut	0.409
ایج	age	0.67	hwcc	0.52
ایجنڈا	ga	0.5	agendas	1.0
جبہ	jab	0.67	malibat	0.51
اڈوس	advice	0.33	advice	0.584
خضر	khizar	0.67	khizr	0.494
ابيوز	abuse	0.6	abuse	1.0
میکس	mexi	0.5	psv	0.51
مختصر	mukhtasir	0.67	short	0.61
جائے	jaye	0.5	needn	0.68
نين	nine	0.5	nine	0.658
تکے	takiye	0.5	10	1.0
گئی	gai	0.33	has	0.63
لايٹ	light	0.4	light	1.0
اٹک	attock	0.6	attock	0.78
اکتیویت	activate	0.5	activate	0.835
جاۓ	jae	0.67	usefully	0.58
محور	mehvar	0.33	earth's	1.0
سائلنٹ	silent	0.33	silent	1.0
دھیان	dehan	0.4	mantrip	0.57
چھوٹا	chota	0.4	smallest	0.57
فائرنگ	firing	0.33	attackers	0.7
گئیں	gae	0.33	been	0.6
لئو	leave	0.4	leave	1.0
ڈائٹر	daughter	0.38	daughter	1.0
یں	me	0.5	rats	0.47
اِسے	isy	0.33	duced	0.45
گھی	ge	0.5	grated	0.63
لڑ	lar	0.67	fight	0.65
لا‍ءف	life	0.5	life	1.0
آئینہ	aaina	0.4	glass	1.0
ہوۓ	hue	0.67	surround	0.51
خم	urslfkhumari	0.33	khum	0.282
بلوں	billo	0.6	stoos	0.49
سين	can	0.33	can	1.0
سسٹر	sister	0.67	manufactroversy	0.5
فکر	fikar	0.6	spirituality	0.68
قسم	qasam	0.6	kinds	0.68
اففففففففف	ya	0.5	ya	0.27
حجر	hijar	0.6	balaam	0.64
گوار	khushgwar	0.44	unhappy	0.359
مودر	mother	0.33	mother	1.0
کفن	kafan	0.6	corpse	0.62
پپر	paper	0.6	paper	1.0
گل	gull786	0.67	nince	0.37
جگہیں	jagay	0.4	restuarants	0.54
سلسلے	silsily	0.57	continuing	0.61
فیس	face	0.5	encards	0.56
ایوان	aivan	0.4	taw	0.8
یک	yaq	0.67	nk	0.41
چھپ	chup	0.5	hidden	0.6
پ	ap	0.5	al-qaeda	1.0
ورنہ	warna	0.6	otherwise	0.293
بازو	jabrey	0.33	wing	0.61
ہیری	cherryhazara	0.67	harry's	0.358
کوئ	koi	0.67	noneed	0.61
جيلاوذي	jealousy	0.5	jealousy	1.0
گُد	god	0.33	god	1.0
غربت	gurbat	0.67	poverty	0.66
نسائی	nisai	0.6	sayings	0.59
دلاور	deliver	0.43	insaniyat	0.51
ھوئی	hoi	0.67	feibai	0.48
کم	kam	0.67	less	1.0
